"Dosing Experiments",135,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",136,"Black RE, Levine MM, Clements ML, Hughes TP and Blaser MJ (1988) Experimental Campylobacter jejuni Infection in Humans. Journal of Infectious Diseases. 157 (3), 472â479."
"Dosing Experiments",137,"Black RE, Levine MM, Clements ML, Hughes TP and Blaser MJ (1988) Experimental Campylobacter jejuni Infection in Humans. Journal of Infectious Diseases. 157 (3), 472â479."
"Dosing Experiments",138,"Messner MJ, Chappell CL and Okhuysen PC (2001) Risk Assessment for Cryptosporidium: A Hierarchical Bayesian Analysis of Human Dose Response Data. Water Research. 35 (16), 3934â3940."
"Dosing Experiments",139,"Messner MJ, Chappell CL and Okhuysen PC (2001) Risk Assessment for Cryptosporidium: A Hierarchical Bayesian Analysis of Human Dose Response Data. Water Research. 35 (16), 3934â3940."
"Dosing Experiments",140,"Messner MJ, Chappell CL and Okhuysen PC (2001) Risk Assessment for Cryptosporidium: A Hierarchical Bayesian Analysis of Human Dose Response Data. Water Research. 35 (16), 3934â3940."
"Dosing Experiments",141,"Coster TS, Wolf MK, Hall ER, Cassels FJ, Taylor DN, Liu CT, Trespalacios FC, DeLorimier A, Angleberger DR and McQueen CE (2007) Immune response, ciprofloxacin activity, and gender differences after human experimental challenge by two strains of enterotoxigenic Escherichia coli. Infection and immunity. 75 (1), 252â259."
"Dosing Experiments",142,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",143,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",144,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",145,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",146,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",147,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",148,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",149,"Levine MM, Nalin DR, Hoover DL, Bergquist EJ, Hornick RB and Young CR (1979) Immunity to Enterotoxigenic Escherichia coli. Infection and Immunity. 23 (3), 729â736."
"Dosing Experiments",150,"Tacket CO, Sztein MB, Losonsky G, Abe A, Finlay BB, McNamara BP, Fantry GT, James SP, Nataro JP, Levine MM and Donnenberg MS (2000) Role of EspB in Experimental Human Enteropathogenic Escherichia coli Infection. Infection and Immunity. 68 (6), 3689â3695."
"Dosing Experiments",151,"Tacket CO, Sztein MB, Losonsky G, Abe A, Finlay BB, McNamara BP, Fantry GT, James SP, Nataro JP, Levine MM and Donnenberg MS (2000) Role of EspB in Experimental Human Enteropathogenic Escherichia coli Infection. Infection and Immunity. 68 (6), 3689â3695."
"Dosing Experiments",152,"Donnenberg MS, Tacket CO, James SP, Losonsky G, Nataro JP, Wasserman SS, Kaper JB and Levine MM (1993) Role of the eaeA gene in experimental enteropathogenic Escherichia coli infection. Journal of Clinical Investigation. 92 (3), 1412â1417."
"Dosing Experiments",153,"Donnenberg MS, Tacket CO, James SP, Losonsky G, Nataro JP, Wasserman SS, Kaper JB and Levine MM (1993) Role of the eaeA gene in experimental enteropathogenic Escherichia coli infection. Journal of Clinical Investigation. 92 (3), 1412â1417."
"Dosing Experiments",154,"Donnenberg MS, Tacket CO, James SP, Losonsky G, Nataro JP, Wasserman SS, Kaper JB and Levine MM (1993) Role of the eaeA gene in experimental enteropathogenic Escherichia coli infection. Journal of Clinical Investigation. 92 (3), 1412â1417."
"Dosing Experiments",155,"Donnenberg MS, Tacket CO, James SP, Losonsky G, Nataro JP, Wasserman SS, Kaper JB and Levine MM (1993) Role of the eaeA gene in experimental enteropathogenic Escherichia coli infection. Journal of Clinical Investigation. 92 (3), 1412â1417."
"Dosing Experiments",156,"Donnenberg MS, Tacket CO, James SP, Losonsky G, Nataro JP, Wasserman SS, Kaper JB and Levine MM (1993) Role of the eaeA gene in experimental enteropathogenic Escherichia coli infection. Journal of Clinical Investigation. 92 (3), 1412â1417."
"Dosing Experiments",157,"Donnenberg MS, Tacket CO, James SP, Losonsky G, Nataro JP, Wasserman SS, Kaper JB and Levine MM (1993) Role of the eaeA gene in experimental enteropathogenic Escherichia coli infection. Journal of Clinical Investigation. 92 (3), 1412â1417."
"Dosing Experiments",158,"Clements ML, Levine MM, Black RE, Robins-Browne RM, Cisneros LA, Drusano GL, Lanata CF and Saah AJ (1981) Lactobacillus prophylaxis for diarrhea due to enterotoxigenic Escherichia coli. Antimicrobial Agents and Chemotherapy. 20 (1), 104â108."
"Dosing Experiments",159,"Clements ML, Levine MM, Black RE, Robins-Browne RM, Cisneros LA, Drusano GL, Lanata CF and Saah AJ (1981) Lactobacillus prophylaxis for diarrhea due to enterotoxigenic Escherichia coli. Antimicrobial Agents and Chemotherapy. 20 (1), 104â108."
"Dosing Experiments",160,"Levine MM, Caplan ES, Waterman D, Cash RA, Hornick RB and Snyder MJ (1977) Diarrhea caused by Escherichia coli that produce only heat-stable enterotoxin. Infection and Immunity. 17 (1), 78â82."
"Dosing Experiments",161,"Levine MM, Caplan ES, Waterman D, Cash RA, Hornick RB and Snyder MJ (1977) Diarrhea caused by Escherichia coli that produce only heat-stable enterotoxin. Infection and Immunity. 17 (1), 78â82."
"Dosing Experiments",162,"Cash RA, Music SI, Libonati JP, Snyder MJ, Wenzel RP and Hornick RB (1974) Response of Man to Infection with Vibrio cholerae. I. Clinical, Serologic, and Bacteriologic Responses to a Known Inoculum. The Journal of Infectious Diseases. 129 (1), 45â52."
"Dosing Experiments",163,"Levine MM, Rennels MB, Cisneros L, Hughes TP, Nalin DR and Young CR (1980) Lack of Person-to-Person Transmission of Enterotoxigenic Escherichia Coli Despite Close Contact. American Journal of Epidemiology. 111 (3), 347â355."
"Dosing Experiments",164,"Teunis PFM, Moe CL, Liu P, E. Miller S, Lindesmith L, Baric RS, Le Pendu J and Calderon RL (2008) Norwalk virus: How infectious is it? Journal of Medical Virology. 80 (8), 1468â1476."
"Dosing Experiments",165,"Teunis PFM, Moe CL, Liu P, E. Miller S, Lindesmith L, Baric RS, Le Pendu J and Calderon RL (2008) Norwalk virus: How infectious is it? Journal of Medical Virology. 80 (8), 1468â1476."
"Dosing Experiments",166,"Teunis PFM, Moe CL, Liu P, E. Miller S, Lindesmith L, Baric RS, Le Pendu J and Calderon RL (2008) Norwalk virus: How infectious is it? Journal of Medical Virology. 80 (8), 1468â1476."
"Dosing Experiments",167,"Teunis PFM, Moe CL, Liu P, E. Miller S, Lindesmith L, Baric RS, Le Pendu J and Calderon RL (2008) Norwalk virus: How infectious is it? Journal of Medical Virology. 80 (8), 1468â1476."
"Dosing Experiments",168,"Pai CH, Kelly JK and Meyers GL (1986) Experimental infection of infant rabbits with verotoxin-producing Escherichia coli. Infection and Immunity. 51 (1), 16â23."
"Dosing Experiments",169,"Pai CH, Kelly JK and Meyers GL (1986) Experimental infection of infant rabbits with verotoxin-producing Escherichia coli. Infection and Immunity. 51 (1), 16â23."
"Dosing Experiments",170,"Pai CH, Kelly JK and Meyers GL (1986) Experimental infection of infant rabbits with verotoxin-producing Escherichia coli. Infection and Immunity. 51 (1), 16â23."
"Dosing Experiments",171,"Chappell CL, Okhuysen PC, Langer-Curry R, Widmer G, Akiyoshi DE, Tanriverdi S and Tzipori S (2006) Cryptosporidium Hominis: Experimental Challenge of Healthy Adults. The American Journal of Tropical Medicine and Hygiene. 75 (5), 851â857."
"Dosing Experiments",172,"Chappell CL, Okhuysen PC, Langer-Curry R, Widmer G, Akiyoshi DE, Tanriverdi S and Tzipori S (2006) Cryptosporidium Hominis: Experimental Challenge of Healthy Adults. The American Journal of Tropical Medicine and Hygiene. 75 (5), 851â857."
"Dosing Experiments",173,"Okhuysen PC, Rich SM, Chappell CL, Grimes KA, Widmer G, Feng X and Tzipori S (2002) Infectivity of a Cryptosporidium parvum Isolate of Cervine Origin for Healthy Adults and Interferon-Î³ Knockout Mice. Journal of Infectious Diseases. 185 (9), 1320â1325."
"Dosing Experiments",174,"Okhuysen PC, Rich SM, Chappell CL, Grimes KA, Widmer G, Feng X and Tzipori S (2002) Infectivity of a Cryptosporidium parvum Isolate of Cervine Origin for Healthy Adults and Interferon-Î³ Knockout Mice. Journal of Infectious Diseases. 185 (9), 1320â1325."
"Dosing Experiments",175,"Blaser MJ, Duncan DJ, Warren GH and Wang W-LL (1983) Experimental Campylobacter jejuni Infection of Adult Mice. Infection and Immunity. 39 (2), 908â916."
"Dosing Experiments",176,"Blaser MJ, Duncan DJ, Warren GH and Wang W-LL (1983) Experimental Campylobacter jejuni Infection of Adult Mice. Infection and Immunity. 39 (2), 908â916."
"Dosing Experiments",177,"Blaser MJ, Duncan DJ, Warren GH and Wang W-LL (1983) Experimental Campylobacter jejuni Infection of Adult Mice. Infection and Immunity. 39 (2), 908â916."
"Dosing Experiments",178,"Tribble DR, Baqar S, Carmolli MP, Porter C, Pierce KK, Sadigh K, Guerry P, Larsson CJ, Rockabrand D, Ventone CH, Poly F, Lyon CE, Dakdouk S, Fingar A, Gilliland T, Daunais P, Jones E, Rymarchyk S, Huston C, Darsley M and Kirkpatrick BD (2009) Campylobacter jejuni Strain CG8421: A Refined Model for the Study of Campylobacteriosis and Evaluation of Campylobacter Vaccines in Human Subjects. Clinical Infectious Diseases. 49 (10), 1512â1519."
"Dosing Experiments",179,"Tribble DR, Baqar S, Scott DA, Oplinger ML, Trespalacios F, Rollins D, Walker RI, Clements JD, Walz S, Gibbs P, Burg EF, Moran AP, Applebee L and Bourgeois AL (2010) Assessment of the Duration of Protection in Campylobacter jejuni Experimental Infection in Humans. Infection and Immunity. 78 (4), 1750â1759."
"Dosing Experiments",180,"Black RE, Levine MM, Clements ML, Hughes TP and Blaser MJ (1988) Experimental Campylobacter jejuni Infection in Humans. Journal of Infectious Diseases. 157 (3), 472â479."
"Dosing Experiments",181,"Black RE, Levine MM, Clements ML, Hughes TP and Blaser MJ (1988) Experimental Campylobacter jejuni Infection in Humans. Journal of Infectious Diseases. 157 (3), 472â479."
"Dosing Experiments",182,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",183,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",184,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",185,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",186,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",187,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",188,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",189,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",190,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",191,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",192,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",193,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",194,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",195,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",196,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",197,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",198,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",199,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",200,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",201,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",202,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",203,"Chen L, Geys H, Cawthraw S, Havelaar A and Teunis P (2006) Dose Response for Infectivity of Several Strains of Campylobacter jejuni in Chickens. Risk Analysis. 26 (6), 1613â1621."
"Dosing Experiments",204,"Cornick NA and Helgerson AF (2004) Transmission and Infectious Dose of Escherichia coli O157:H7 in Swine. Applied and Environmental Microbiology. 70 (9), 5331â5335."
"Dosing Experiments",205,"Bieber D, Ramer SW, Wu C-Y, Murray WJ, Tobe T, Fernandez R and Schoolnik GK (1998) Type IV Pili, Transient Bacterial Aggregates, and Virulence of Enteropathogenic Escherichia coli. Science. 280 (5372), 2114â2118."
"Dosing Experiments",206,"Levine MM, DuPont HL, Formal SB, Hornick RB, Takeuchi A, Gangarosa EJ, Snyder MJ and Libonati JP (1973) Pathogenesis of Shigella dysenteriae 1 (Shiga) Dysentery. Journal of Infectious Diseases. 127 (3), 261â270."
"Dosing Experiments",207,"Levine MM, Bergquist EJ, Nalin DR, Waterman DH, Hornick RB, Young CR and Sotman S (1978) Escherichia coli strains that cause diarrhoea but do not produce heat-labile or heat-stable enterotoxins and are non-invasive. Lancet. 1 (8074), 1119â1122."
"Dosing Experiments",208,"Levine MM, Bergquist EJ, Nalin DR, Waterman DH, Hornick RB, Young CR and Sotman S (1978) Escherichia coli strains that cause diarrhoea but do not produce heat-labile or heat-stable enterotoxins and are non-invasive. Lancet. 1 (8074), 1119â1122."
"Dosing Experiments",209,"Levine MM, Bergquist EJ, Nalin DR, Waterman DH, Hornick RB, Young CR and Sotman S (1978) Escherichia coli strains that cause diarrhoea but do not produce heat-labile or heat-stable enterotoxins and are non-invasive. Lancet. 1 (8074), 1119â1122."
"Dosing Experiments",210,"Levine MM, Bergquist EJ, Nalin DR, Waterman DH, Hornick RB, Young CR and Sotman S (1978) Escherichia coli strains that cause diarrhoea but do not produce heat-labile or heat-stable enterotoxins and are non-invasive. Lancet. 1 (8074), 1119â1122."
"Dosing Experiments",211,"Levine MM, Bergquist EJ, Nalin DR, Waterman DH, Hornick RB, Young CR and Sotman S (1978) Escherichia coli strains that cause diarrhoea but do not produce heat-labile or heat-stable enterotoxins and are non-invasive. Lancet. 1 (8074), 1119â1122."
"Dosing Experiments",212,"Levine MM, Bergquist EJ, Nalin DR, Waterman DH, Hornick RB, Young CR and Sotman S (1978) Escherichia coli strains that cause diarrhoea but do not produce heat-labile or heat-stable enterotoxins and are non-invasive. Lancet. 1 (8074), 1119â1122."
"Dosing Experiments",213,"Black RE, Brown KH, Becker S, Alim ARMA and Huq I (1982) Longitudinal Studies of Infectious Diseases and Physical Growth of Children in Rural Bangladesh Ii. Incidence of Diarrhea and Association with Known Pathogens. American Journal of Epidemiology. 115 (3), 315â324."
"Dosing Experiments",214,"Bartrand TA, Weir MH and Haas CN (2008) Dose-Response Models for Inhalation of Bacillus anthracis Spores: Interspecies Comparisons. Risk Analysis. 28 (4), 1115â1124."
"Dosing Experiments",215,"DuPont HL, Levine MM, Hornick RB and Formal SB (1989) Inoculum Size in Shigellosis and Implications for Expected Mode of Transmission. Journal of Infectious Diseases. 159 (6), 1126â1128."
"Dosing Experiments",216,"DuPont HL, Levine MM, Hornick RB and Formal SB (1989) Inoculum Size in Shigellosis and Implications for Expected Mode of Transmission. Journal of Infectious Diseases. 159 (6), 1126â1128."
"Dosing Experiments",217,"DuPont HL, Chappell CL, Sterling CR, Okhuysen PC, Rose JB and Jakubowski W (1995) The infectivity of Cryptosporidium parvum in healthy volunteers. The New England journal of medicine. 332 (13), 855â859."
"Dosing Experiments",218,"Strachan NJC, Doyle MP, Kasuga F, Rotariu O and Ogden ID (2005) Dose response modelling of Escherichia coli O157 incorporating data from foodborne and environmental outbreaks. International Journal of Food Microbiology. 103 (1), 35â47."
"Dosing Experiments",219,"Christy C, Madore HP, Pichichero ME, Gala C, Pincus P, Vosefski D, Hoshino Y, Kapikian A and Dolin R (1988) Field trial of rhesus rotavirus vaccine in infants. The Pediatric infectious disease journal. 7 (9), 645â650."
"Dosing Experiments",220,"Christy C, Madore HP, Pichichero ME, Gala C, Pincus P, Vosefski D, Hoshino Y, Kapikian A and Dolin R (1988) Field trial of rhesus rotavirus vaccine in infants. The Pediatric infectious disease journal. 7 (9), 645â650."
"Dosing Experiments",221,"Christy C, Madore HP, Pichichero ME, Gala C, Pincus P, Vosefski D, Hoshino Y, Kapikian A and Dolin R (1988) Field trial of rhesus rotavirus vaccine in infants. The Pediatric infectious disease journal. 7 (9), 645â650."
"Dosing Experiments",222,"Christy C, Madore HP, Pichichero ME, Gala C, Pincus P, Vosefski D, Hoshino Y, Kapikian A and Dolin R (1988) Field trial of rhesus rotavirus vaccine in infants. The Pediatric infectious disease journal. 7 (9), 645â650."
"Dosing Experiments",223,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",224,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",225,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",226,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",227,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",228,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",229,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",230,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",231,"McCullough NB and Elsele CW (1951) Experimental Human Salmonellosis: I. Pathogenicity of Strains of Salmonella meleagridis and Salmonella anatum Obtained from Spray-Dried Whole Egg. The Journal of Infectious Diseases. 88 (3), 278â289."
"Dosing Experiments",232,"Muller D, Edwards ML and Smith DW (1983) Changes in Iron and Transferrin Levels and Body Temperature in Experimental Airborne Legionellosis. The Journal of Infectious Diseases. 147 (2), 302â307."
"Dosing Experiments",233,"Fitzgeorge RB, Baskerville A, Broster M, Hambleton P and Dennis PJ (1983) Aerosol infection of animals with strains of Legionella pneumophila of different virulence: comparison with intraperitoneal and intranasal routes of infection. Epidemiology & Infection. 90 (01), 81â89."
"Dosing Experiments",234,"Breiman RF and Horwitz MA (1987) Guinea pigs sublethally infected with aerosolized Legionella pneumophila develop humoral and cell-mediated immune responses and are protected against lethal aerosol challenge. A model for studying host defense against lung infections caused by intracellular pathogens. The Journal of Experimental Medicine. 165 (3), 799â811."
"Dosing Experiments",235,"Saslaw S and Carlisle HN (1966) Aerosol infection of monkeys with Rickettsia rickettsii. Bacteriological Reviews. 30 (3), 636â645."
"Dosing Experiments",236,"Sammons LS, Kenyon RH and Pedersen CE (1976) Effect of vaccination schedule on immune response of Macaca mulatta to cell culture-grown Rocky Mountain spotted fever vaccine. Journal of Clinical Microbiology. 4 (3), 253â257."
"Dosing Experiments",237,"Meynell GG and Meynell EW (1958) The growth of micro-organisms in vivo with particular reference to the relation between dose and latent period. Epidemiology & Infection. 56 (03), 323â346."
"Dosing Experiments",238,"Meynell GG and Meynell EW (1958) The growth of micro-organisms in vivo with particular reference to the relation between dose and latent period. Epidemiology & Infection. 56 (03), 323â346."
"Dosing Experiments",239,"Meynell GG and Meynell EW (1958) The growth of micro-organisms in vivo with particular reference to the relation between dose and latent period. Epidemiology & Infection. 56 (03), 323â346."
"Dosing Experiments",240,"Hornick RB, Music SI, Wenzel R, Cash R, Libonati JP, Snyder MJ and Woodward TE (1971) The Broad Street pump revisited: response of volunteers to ingested cholera vibrios. Bulletin of the New York Academy of Medicine. 47 (10), 1181â1191."
"Dosing Experiments",241,"Diringer H, Roehmel J and Beekes M (1998) Effect of repeated oral infection of hamsters with scrapie. Journal of General Virology. 79 (3), 609â612."
"Dosing Experiments",242,"Jacquemot C, Cuche C, Dormont D and Lazarini F (2005) High Incidence of Scrapie Induced by Repeated Injections of Subinfectious Prion Doses. Journal of Virology. 79 (14), 8904â8908."
"Dosing Experiments",243,"Taylor DM, Woodgate SL and Atkinson MJ (1995) Inactivation of the bovine spongiform encephalopathy agent by rendering procedures. Veterinary Record. 137 (24), 605â610."
"Dosing Experiments",244,"John DT and Hoppe KL (1990) Susceptibility of Wild Mammals to Infection with Naegleria fowleri. The Journal of Parasitology. 76 (6), 865â868."
"Dosing Experiments",245,"John DT and Hoppe KL (1990) Susceptibility of Wild Mammals to Infection with Naegleria fowleri. The Journal of Parasitology. 76 (6), 865â868."
"Dosing Experiments",246,"Couch RB, Cate TR, Douglas RG, Gerone PJ and Knight V (1966) Effect of route of inoculation on experimental respiratory viral disease in volunteers and evidence for airborne transmission. Bacteriological Reviews. 30 (3), 517â529."
"Dosing Experiments",247,"Schiff GM, StefanoviÄ GM, Young EC, Sander DS, Pennekamp JK and Ward RL (1984) Studies of echovirus-12 in volunteers: determination of minimal infectious dose and the effect of previous infection on infectious dose. The Journal of infectious diseases. 150 (6), 858â866."
"Dosing Experiments",248,"Murphy BR, Clements ML, Madore HP, Steinberg J, OâDonnell S, Betts R, Demico D, Reichman RC, Dolin R and Maassab HF (1984) Dose Response of Cold-Adapted, Reassortant Influenza A/California/10/78 Virus (H1N1) in Adult Volunteers. Journal of Infectious Diseases. 149 (5), 816â816."
"Dosing Experiments",249,"Murphy BR, Clements ML, Tierney EL, Black RE, Stienberg J and Chanock RM (1985) Dose Response of Influenza A/Washington/897/80 (H3N2) Avian-Human Reassortant Virus in Adult Volunteers. The Journal of Infectious Diseases. 152 (1), 225â229."
"Dosing Experiments",250,"Fan S, Deng G, Song J, Tian G, Suo Y, Jiang Y, Guan Y, Bu Z, Kawaoka Y and Chen H (2009) Two amino acid residues in the matrix protein M1 contribute to the virulence difference of H5N1 avian influenza viruses in mice. Virology. 384 (1), 28â32."
"Dosing Experiments",251,"DeDiego ML, Pewe L, Alvarez E, Rejas MT, Perlman S and Enjuanes L (2008) Pathogenicity of severe acute respiratory coronavirus deletion mutants in hACE-2 transgenic mice. Virology. 376 (2), 379â389."
"Dosing Experiments",252,"Albuquerque ND, Baig E, Ma X, Zhang J, He W, Rowe A, Habal M, Liu M, Shalev I, Downey GP, Gorczynski R, Butany J, Leibowitz J, Weiss SR, McGilvray ID, Phillips MJ, Fish EN and Levy GA (2006) Murine Hepatitis Virus Strain 1 Produces a Clinically Relevant Model of Severe Acute Respiratory Syndrome in A/J Mice. Journal of Virology. 80 (21), 10382â10394."
"Dosing Experiments",253,"OâBrien R, Mackintosh CG, Bakker D, Kopecna M, Pavlik I and Griffin JFT (2006) Immunological and Molecular Characterization of Susceptibility in Relationship to Bacterial Strain Differences in Mycobacterium avium subsp. paratuberculosis Infection in the Red Deer (Cervus elaphus). Infection and Immunity. 74 (6), 3530â3537."
"Dosing Experiments",254,"NISBET DI, GILMOUR NJ and BROTHERSTON JG (1962) Quantitative studies of Mycobacterium johnei in tissues of sheep. III. Intestinal histopathology. Journal of comparative pathology. 72, 80â91."
"Dosing Experiments",255,"Badenoch PR, Johnson AM, Christy PE and Coster DJ (1990) Pathogenicity of Acanthamoeba and a Corynebacterium in the Rat Cornea. Archives of Ophthalmology. 108 (1), 107â112."
